,year,state,state_po,candidatevotes_dem,candidatevotes_rep,voteso,totalvotes,raw_lean,adjusted_lean
0,1968.0,Alaska,AK,324153.0,309610.0,0.0,633763.0,-0.022947063807764068,0.04710473585465813
1,1968.0,Arizona,AZ,640968.0,676366.0,0.0,1317334.0,0.026870937818351315,0.09692273748077351
2,1968.0,Arkansas,AR,422690.0,110481.0,201163.0,734334.0,-0.4251593961330947,-0.3551075964706725
3,1968.0,California,CA,4848533.0,5671735.0,13862.0,10534130.0,0.07814617818462466,0.14819797784704686
4,1968.0,Colorado,CO,518438.0,594328.0,4077.0,1116843.0,0.06795046394166415,0.13800226360408635
5,1968.0,Connecticut,CT,1242168.0,1146015.0,408.0,2388591.0,-0.04025511274219823,0.02979668692022397
6,1968.0,Delaware,DE,168794.0,228214.0,0.0,397008.0,0.14966952806996336,0.21972132773238556
7,1968.0,Florida,FL,10215272.0,6825561.0,40717.0,17081550.0,-0.1984428228117472,-0.128391023149325
8,1968.0,Georgia,GA,2847072.0,932982.0,28597.0,3808651.0,-0.5025637686414428,-0.4325119689790206
9,1968.0,Hawaii,HI,606850.0,407901.0,0.0,1014751.0,-0.1960569637280476,-0.1260051640656254
10,1968.0,Idaho,ID,323524.0,373695.0,1934.0,699153.0,0.07175968636335678,0.14181148602577898
11,1968.0,Illinois,IL,6315439.0,6679673.0,41730.0,13036842.0,0.02793882138020848,0.09799062104263068
12,1968.0,Indiana,IN,6323753.0,7412393.0,0.0,13736146.0,0.07925367129906746,0.14930547096148966
13,1968.0,Iowa,IA,732110.0,907497.0,0.0,1639607.0,0.10696892609021552,0.17702072575263772
14,1968.0,Kansas,KS,1127637.0,1362039.0,0.0,2489676.0,0.0941496001889402,0.1642013998513624
15,1968.0,Maine,ME,668294.0,525647.0,233.0,1194174.0,-0.11945244160398738,-0.04940064194156518
16,1968.0,Massachusetts,MA,3192515.0,1922754.0,33268.0,5148537.0,-0.2466255948048931,-0.1765737951424709
17,1968.0,Michigan,MI,1594799.0,1477016.0,3133.0,3074948.0,-0.038304062377640224,0.031747737284781974
18,1968.0,Missouri,MO,1295918.0,1079663.0,0.0,2375581.0,-0.09103246742586335,-0.020980667763441152
19,1968.0,Montana,MT,790199.0,791893.0,0.0,1582092.0,0.0010707341924489633,0.07112253385487116
20,1968.0,Nevada,NV,527150.0,512488.0,0.0,1039638.0,-0.014102985846996763,0.055948813815425436
21,1968.0,New Hampshire,NH,409259.0,517260.0,407.0,926926.0,0.11651523422581733,0.18656703388823953
22,1968.0,New Mexico,NM,157091.0,139533.0,1188.0,297812.0,-0.058956657219991104,0.011095142442431094
23,1968.0,New York,NY,5314028.0,5869808.0,463257.0,11647093.0,0.047718344826473025,0.11777014448889522
